value_1,value_2,result
6,37,43
12,47,59
42,64,106
23,1,24
1,18,19
7,96,103
35,67,102
50,64,114
47,6,53
77,73,150
8,19,27
10,98,108
19,18,37
14,36,50
12,5,17
77,64,141
39,49,88
19,5,24
65,48,113
18,58,76
7,58,65
85,43,128
67,80,147
52,93,145
16,20,36
83,3,86
47,3,50
90,57,147
97,59,156
86,28,114
1,71,72
37,96,133
30,57,87
15,51,66
30,3,33
48,91,139
87,68,155
10,47,57
72,22,94
26,63,89
80,74,154
5,78,83
3,5,8
27,83,110
15,77,92
58,15,73
73,90,163
80,40,120
84,10,94
11,35,46
56,38,94
99,92,191
86,65,151
57,81,138
89,3,92
95,31,126
2,83,85
76,84,160
33,99,132
97,67,164
22,10,32
74,70,144
94,6,100
84,63,147
91,12,103
65,26,91
98,73,171
35,41,76
63,41,104
89,53,142
74,46,120
72,28,100
90,5,95
79,99,178
44,8,52
39,72,111
89,48,137
22,59,81
35,3,38
12,53,65
26,7,33
11,24,35
28,31,59
95,30,125
6,19,25
86,80,166
36,20,56
52,80,132
57,30,87
50,18,68
40,14,54
53,46,99
59,49,108
48,44,92
68,52,120
12,4,16
84,87,171
61,50,111
99,90,189
50,79,129
81,79,160
44,6,50
69,63,132
22,51,73
32,23,55
76,16,92
66,95,161
98,89,187
75,33,108
66,82,148
4,18,22
89,28,117
17,24,41
0,54,54
48,23,71
47,51,98
88,99,187
28,51,79
75,30,105
83,83,166
59,93,152
44,10,54
23,58,81
63,80,143
95,71,166
8,3,11
70,70,140
91,4,95
70,27,97
47,10,57
53,92,145
83,5,88
21,37,58
22,39,61
83,59,142
29,80,109
96,40,136
93,91,184
63,22,85
80,45,125
35,40,75
30,17,47
27,97,124
46,76,122
26,64,90
12,67,79
1,9,10
25,60,85
57,67,124
94,42,136
79,79,158
94,6,100
60,79,139
65,6,71
68,86,154
97,99,196
64,71,135
20,38,58
58,8,66
60,79,139
70,12,82
7,36,43
84,62,146
55,34,89
37,10,47
0,46,46
52,3,55
65,13,78
73,21,94
70,58,128
9,60,69
58,53,111
84,11,95
26,76,102
41,66,107
90,69,159
94,71,165
50,69,119
97,81,178
40,20,60
52,61,113
7,51,58
27,60,87
23,26,49
82,28,110
29,61,90
66,80,146
82,16,98
41,85,126
79,58,137
72,28,100
47,77,124
78,36,114
15,98,113
57,61,118
64,97,161
24,27,51
13,70,83
80,60,140
49,6,55
22,69,91
16,44,60
75,6,81
61,67,128
38,17,55
28,99,127
42,57,99
89,22,111
38,54,92
30,17,47
31,39,70
82,64,146
97,31,128
52,53,105
94,15,109
58,96,154
26,66,92
24,90,114
30,75,105
89,11,100
13,5,18
24,89,113
20,43,63
72,21,93
65,85,150
45,3,48
32,68,100
93,37,130
0,4,4
54,25,79
26,23,49
84,12,96
91,62,153
30,12,42
67,19,86
65,84,149
10,8,18
53,56,109
43,77,120
80,14,94
94,73,167
11,23,34
63,34,97
17,73,90
68,95,163
78,37,115
78,31,109
56,70,126
45,42,87
74,68,142
98,3,101
12,54,66
95,63,158
49,35,84
87,30,117
26,37,63
10,65,75
10,9,19
31,77,108
6,77,83
7,86,93
21,15,36
52,54,106
59,81,140
23,54,77
2,93,95
52,57,109
84,24,108
12,18,30
23,95,118
21,33,54
46,59,105
47,43,90
64,16,80
57,15,72
45,3,48
83,48,131
46,47,93
21,43,64
42,26,68
42,16,58
81,95,176
74,44,118
23,57,80
79,59,138
52,23,75
49,51,100
51,13,64
24,99,123
15,36,51
23,65,88
0,93,93
2,68,70
6,64,70
55,37,92
42,92,134
98,94,192
78,43,121
20,94,114
68,85,153
96,47,143
75,78,153
66,68,134
32,99,131
57,89,146
44,93,137
81,98,179
67,30,97
75,64,139
51,87,138
3,58,61
1,8,9
48,99,147
62,73,135
73,6,79
21,93,114
60,61,121
39,36,75
37,26,63
66,60,126
63,99,162
53,73,126
67,31,98
30,27,57
44,88,132
87,50,137
15,46,61
85,39,124
40,69,109
87,82,169
91,53,144
67,65,132
5,81,86
84,24,108
83,63,146
12,68,80
83,62,145
72,11,83
76,0,76
96,86,182
97,55,152
0,55,55
55,32,87
18,94,112
6,5,11
5,99,104
15,4,19
56,98,154
72,30,102
2,92,94
26,53,79
90,86,176
43,14,57
48,3,51
23,40,63
56,38,94
26,11,37
52,56,108
92,2,94
71,55,126
17,69,86
75,62,137
8,19,27
21,70,91
7,16,23
60,36,96
44,9,53
28,13,41
9,6,15
24,69,93
37,45,82
17,5,22
47,94,141
35,40,75
60,68,128
71,98,169
39,20,59
73,63,136
22,42,64
7,13,20
20,43,63
51,56,107
23,5,28
51,71,122
30,45,75
14,15,29
61,52,113
91,48,139
91,52,143
19,37,56
49,43,92
61,89,150
74,75,149
62,12,74
17,43,60
37,25,62
95,93,188
21,46,67
35,23,58
14,36,50
67,71,138
10,9,19
59,43,102
59,64,123
84,66,150
85,97,182
73,10,83
64,62,126
52,85,137
39,93,132
91,75,166
73,85,158
45,39,84
30,84,114
59,66,125
44,47,91
63,1,64
48,75,123
44,21,65
48,52,100
64,72,136
54,40,94
75,58,133
51,55,106
51,33,84
87,94,181
40,68,108
98,75,173
26,95,121
22,39,61
56,27,83
64,71,135
73,52,125
79,42,121
37,85,122
50,91,141
90,36,126
39,60,99
7,42,49
90,92,182
58,2,60
85,2,87
86,82,168
27,51,78
27,27,54
23,34,57
31,99,130
33,40,73
28,34,62
93,18,111
68,30,98
70,77,147
25,37,62
20,75,95
45,1,46
96,89,185
15,57,72
22,40,62
4,32,36
58,6,64
32,77,109
42,72,114
32,75,107
15,37,52
5,21,26
2,7,9
5,12,17
92,19,111
21,35,56
26,60,86
81,38,119
28,71,99
14,47,61
12,58,70
83,77,160
87,91,178
50,94,144
52,32,84
88,92,180
6,1,7
98,29,127
25,43,68
86,59,145
18,8,26
50,88,138
70,14,84
49,1,50
31,65,96
54,42,96
46,56,102
8,86,94
51,75,126
44,89,133
91,25,116
59,78,137
0,9,9
19,21,40
15,86,101
10,41,51
3,46,49
94,78,172
34,7,41
71,39,110
84,81,165
44,78,122
22,28,50
5,26,31
9,14,23
96,59,155
51,6,57
73,85,158
96,86,182
24,62,86
86,74,160
22,25,47
50,29,79
71,1,72
25,66,91
89,6,95
5,49,54
23,18,41
99,57,156
68,41,109
2,90,92
66,41,107
91,67,158
85,70,155
52,0,52
46,47,93
56,8,64
58,46,104
34,56,90
77,72,149
50,44,94
34,11,45
54,34,88
81,39,120
16,33,49
49,27,76
91,56,147
27,47,74
97,16,113
34,81,115
82,8,90
42,68,110
25,86,111
52,69,121
91,80,171
16,20,36
36,83,119
98,2,100
12,38,50
42,32,74
95,24,119
44,86,130
18,29,47
55,56,111
34,75,109
7,71,78
42,23,65
58,9,67
17,14,31
37,53,90
82,38,120
42,0,42
56,30,86
98,57,155
17,29,46
60,69,129
9,24,33
87,68,155
98,15,113
63,17,80
67,9,76
12,58,70
4,27,31
13,95,108
74,29,103
4,35,39
41,90,131
13,47,60
74,13,87
9,20,29
21,8,29
12,13,25
45,34,79
9,33,42
1,75,76
19,92,111
82,60,142
3,52,55
28,95,123
69,45,114
65,86,151
40,77,117
45,79,124
29,25,54
65,41,106
5,44,49
35,92,127
19,38,57
27,93,120
96,88,184
6,69,75
72,9,81
7,17,24
43,85,128
60,50,110
40,55,95
7,58,65
5,86,91
89,15,104
17,44,61
82,88,170
21,97,118
24,57,81
17,30,47
54,60,114
32,2,34
14,86,100
59,61,120
47,36,83
30,99,129
1,53,54
47,1,48
36,28,64
5,46,51
79,80,159
65,88,153
27,13,40
66,61,127
67,93,160
87,82,169
29,95,124
75,57,132
53,57,110
26,82,108
69,86,155
92,37,129
80,15,95
39,28,67
78,14,92
14,76,90
54,92,146
48,40,88
73,6,79
40,24,64
72,27,99
59,83,142
99,82,181
45,92,137
67,78,145
33,97,130
76,26,102
85,32,117
99,21,120
49,95,144
69,4,73
37,69,106
59,80,139
33,54,87
56,11,67
27,88,115
99,67,166
15,96,111
56,65,121
10,80,90
28,86,114
57,54,111
75,29,104
7,51,58
84,65,149
82,90,172
74,3,77
10,36,46
90,19,109
