value_1,value_2,result
21,27,567
89,62,5518
11,42,462
2,74,148
54,39,2106
73,38,2774
3,22,66
68,54,3672
98,42,4116
63,19,1197
92,88,8096
66,98,6468
46,9,414
75,85,6375
10,94,940
84,44,3696
67,36,2412
75,46,3450
41,23,943
72,71,5112
98,25,2450
90,67,6030
4,59,236
66,32,2112
33,14,462
36,43,1548
96,81,7776
5,3,15
57,20,1140
85,74,6290
6,88,528
0,8,0
83,37,3071
3,50,150
85,73,6205
63,11,693
87,20,1740
57,52,2964
68,31,2108
45,51,2295
71,88,6248
73,0,0
83,84,6972
49,15,735
46,85,3910
15,17,255
46,89,4094
54,16,864
41,4,164
29,45,1305
55,50,2750
19,90,1710
93,10,930
84,71,5964
5,23,115
30,36,1080
39,85,3315
71,30,2130
35,68,2380
64,20,1280
37,16,592
65,21,1365
90,85,7650
78,11,858
60,73,4380
95,94,8930
30,19,570
45,59,2655
47,43,2021
63,39,2457
78,69,5382
37,2,74
15,53,795
26,7,182
26,47,1222
13,15,195
69,37,2553
63,2,126
78,9,702
36,79,2844
25,81,2025
70,83,5810
36,76,2736
6,73,438
9,28,252
96,74,7104
67,4,268
94,31,2914
15,36,540
31,38,1178
45,5,225
74,63,4662
24,13,312
50,4,200
24,6,144
68,31,2108
25,63,1575
32,19,608
50,6,300
48,49,2352
58,73,4234
34,77,2618
27,60,1620
46,34,1564
9,34,306
36,53,1908
5,82,410
30,41,1230
78,2,156
36,3,108
8,65,520
8,22,176
8,88,704
98,3,294
28,65,1820
46,38,1748
96,50,4800
3,81,243
58,37,2146
70,98,6860
3,68,204
81,98,7938
47,56,2632
20,36,720
0,34,0
53,90,4770
36,49,1764
3,9,27
91,49,4459
87,99,8613
67,64,4288
51,29,1479
79,59,4661
92,95,8740
16,22,352
45,55,2475
2,6,12
90,80,7200
42,24,1008
98,7,686
91,59,5369
37,70,2590
14,65,910
95,37,3515
27,45,1215
99,81,8019
38,19,722
0,28,0
23,42,966
84,22,1848
33,51,1683
24,50,1200
57,48,2736
3,9,27
43,65,2795
93,80,7440
88,9,792
57,81,4617
34,49,1666
16,22,352
65,34,2210
35,28,980
32,33,1056
40,12,480
68,81,5508
25,44,1100
88,57,5016
14,98,1372
41,43,1763
66,63,4158
77,46,3542
39,6,234
87,99,8613
41,7,287
56,94,5264
47,49,2303
10,51,510
54,8,432
2,6,12
82,14,1148
43,91,3913
46,34,1564
57,54,3078
23,33,759
90,77,6930
58,78,4524
84,78,6552
45,63,2835
80,32,2560
93,99,9207
74,31,2294
23,1,23
83,15,1245
63,20,1260
36,77,2772
21,20,420
41,31,1271
65,40,2600
68,19,1292
61,3,183
9,78,702
91,9,819
49,83,4067
16,82,1312
89,37,3293
90,29,2610
97,6,582
3,10,30
51,87,4437
66,63,4158
36,24,864
5,30,150
89,63,5607
64,15,960
40,4,160
28,65,1820
23,53,1219
53,84,4452
47,71,3337
69,49,3381
91,9,819
57,34,1938
75,69,5175
64,6,384
49,92,4508
44,62,2728
12,54,648
80,1,80
71,91,6461
15,24,360
86,12,1032
17,12,204
83,70,5810
16,81,1296
50,8,400
62,27,1674
96,84,8064
87,37,3219
0,83,0
82,52,4264
79,11,869
82,91,7462
64,39,2496
54,30,1620
76,83,6308
82,56,4592
52,21,1092
47,84,3948
51,51,2601
91,4,364
63,42,2646
87,36,3132
88,55,4840
91,44,4004
29,81,2349
64,22,1408
40,68,2720
91,91,8281
80,37,2960
18,55,990
36,76,2736
68,83,5644
77,27,2079
20,99,1980
65,78,5070
4,7,28
79,12,948
54,17,918
65,70,4550
68,63,4284
4,13,52
58,13,754
34,91,3094
60,40,2400
13,62,806
73,7,511
43,16,688
76,86,6536
37,77,2849
12,87,1044
10,27,270
52,59,3068
93,62,5766
37,37,1369
2,24,48
26,16,416
85,37,3145
55,76,4180
19,80,1520
62,91,5642
63,60,3780
98,21,2058
55,61,3355
57,89,5073
54,61,3294
3,47,141
76,17,1292
92,0,0
96,85,8160
22,36,792
90,19,1710
26,86,2236
64,43,2752
6,8,48
18,11,198
77,85,6545
41,59,2419
39,92,3588
72,19,1368
2,54,108
87,63,5481
90,29,2610
49,71,3479
60,57,3420
66,28,1848
89,71,6319
20,27,540
69,83,5727
87,97,8439
54,75,4050
47,34,1598
38,24,912
31,2,62
71,5,355
34,20,680
29,44,1276
81,0,0
90,87,7830
32,96,3072
67,59,3953
57,94,5358
83,64,5312
42,36,1512
0,79,0
36,14,504
37,48,1776
17,2,34
31,39,1209
83,8,664
35,14,490
41,29,1189
69,95,6555
0,57,0
63,42,2646
70,61,4270
14,97,1358
46,29,1334
55,52,2860
69,17,1173
66,95,6270
26,47,1222
6,85,510
44,32,1408
45,90,4050
11,25,275
24,60,1440
89,41,3649
46,54,2484
33,61,2013
12,50,600
3,32,96
11,55,605
96,95,9120
70,3,210
74,17,1258
85,80,6800
79,97,7663
9,93,837
95,52,4940
30,94,2820
23,45,1035
76,43,3268
99,94,9306
8,12,96
84,9,756
99,87,8613
70,58,4060
90,67,6030
56,30,1680
39,69,2691
89,59,5251
7,99,693
77,47,3619
72,66,4752
36,80,2880
79,71,5609
68,64,4352
68,85,5780
2,39,78
18,21,378
66,48,3168
83,52,4316
68,33,2244
95,74,7030
20,84,1680
25,62,1550
62,43,2666
14,47,658
34,66,2244
10,19,190
88,14,1232
18,48,864
44,60,2640
98,93,9114
12,91,1092
40,24,960
92,11,1012
11,92,1012
89,61,5429
28,81,2268
2,63,126
41,50,2050
96,56,5376
50,95,4750
20,82,1640
78,17,1326
64,66,4224
64,43,2752
45,35,1575
75,42,3150
4,58,232
97,22,2134
33,98,3234
63,72,4536
76,74,5624
88,93,8184
59,54,3186
53,16,848
49,23,1127
33,36,1188
36,49,1764
17,19,323
28,93,2604
50,99,4950
43,47,2021
11,65,715
51,15,765
16,77,1232
51,80,4080
92,48,4416
16,47,752
45,98,4410
78,24,1872
29,26,754
0,61,0
85,81,6885
52,89,4628
88,39,3432
80,47,3760
34,72,2448
63,98,6174
13,1,13
49,66,3234
97,66,6402
14,45,630
37,4,148
15,83,1245
43,76,3268
14,95,1330
42,46,1932
73,75,5475
40,52,2080
39,33,1287
53,50,2650
18,83,1494
95,50,4750
43,93,3999
19,44,836
98,82,8036
53,54,2862
50,72,3600
37,55,2035
94,46,4324
40,93,3720
84,33,2772
56,23,1288
82,41,3362
10,4,40
34,2,68
49,27,1323
13,27,351
43,67,2881
91,12,1092
7,81,567
7,90,630
90,85,7650
10,84,840
29,69,2001
38,30,1140
66,45,2970
40,74,2960
18,79,1422
38,21,798
33,16,528
69,61,4209
17,67,1139
68,61,4148
85,33,2805
86,43,3698
75,4,300
64,42,2688
68,8,544
61,70,4270
18,35,630
1,2,2
53,64,3392
80,38,3040
85,90,7650
45,77,3465
93,4,372
43,78,3354
21,98,2058
78,92,7176
23,42,966
41,25,1025
51,19,969
89,94,8366
29,3,87
35,96,3360
62,72,4464
23,97,2231
69,79,5451
55,87,4785
72,94,6768
41,88,3608
20,83,1660
53,86,4558
37,29,1073
70,59,4130
53,20,1060
97,25,2425
61,73,4453
89,1,89
90,88,7920
94,65,6110
90,31,2790
50,87,4350
2,65,130
10,51,510
10,37,370
83,52,4316
28,70,1960
97,82,7954
84,10,840
65,43,2795
19,14,266
13,56,728
3,30,90
93,92,8556
15,80,1200
80,23,1840
1,21,21
99,2,198
67,45,3015
58,84,4872
71,16,1136
17,22,374
52,57,2964
63,99,6237
16,89,1424
34,35,1190
29,99,2871
52,33,1716
33,5,165
17,18,306
78,45,3510
4,2,8
98,0,0
55,17,935
14,52,728
20,50,1000
53,91,4823
29,85,2465
55,28,1540
90,26,2340
19,45,855
45,86,3870
77,33,2541
30,15,450
82,46,3772
17,21,357
10,76,760
37,47,1739
85,40,3400
39,76,2964
73,90,6570
25,71,1775
24,11,264
84,19,1596
51,38,1938
96,33,3168
3,54,162
52,34,1768
71,66,4686
70,67,4690
54,37,1998
63,14,882
78,60,4680
2,41,82
77,34,2618
23,82,1886
0,47,0
95,45,4275
42,67,2814
36,64,2304
64,88,5632
24,34,816
47,97,4559
12,76,912
60,15,900
41,81,3321
31,89,2759
31,44,1364
18,53,954
23,1,23
29,34,986
82,84,6888
22,33,726
5,27,135
77,79,6083
57,37,2109
37,27,999
62,57,3534
42,38,1596
94,87,8178
28,93,2604
28,16,448
57,12,684
27,18,486
55,42,2310
30,81,2430
95,36,3420
52,57,2964
29,39,1131
49,59,2891
93,63,5859
75,39,2925
81,50,4050
89,53,4717
52,17,884
48,24,1152
90,72,6480
87,22,1914
12,65,780
15,2,30
40,70,2800
76,74,5624
76,3,228
69,93,6417
35,71,2485
94,7,658
47,67,3149
19,86,1634
40,45,1800
53,45,2385
12,85,1020
60,62,3720
7,72,504
26,35,910
61,80,4880
77,77,5929
23,92,2116
9,32,288
94,87,8178
2,82,164
4,33,132
67,6,402
26,73,1898
95,59,5605
93,83,7719
46,64,2944
20,51,1020
6,80,480
87,85,7395
59,76,4484
88,18,1584
87,9,783
42,3,126
51,10,510
90,3,270
74,85,6290
95,29,2755
7,70,490
57,63,3591
49,16,784
59,15,885
68,35,2380
42,1,42
87,86,7482
30,37,1110
73,62,4526
39,79,3081
0,36,0
22,17,374
98,40,3920
61,73,4453
78,95,7410
14,71,994
45,54,2430
54,21,1134
25,75,1875
78,69,5382
33,40,1320
42,58,2436
52,54,2808
14,13,182
66,48,3168
86,93,7998
4,56,224
33,8,264
86,40,3440
11,76,836
9,30,270
51,2,102
76,69,5244
41,90,3690
80,94,7520
32,87,2784
52,5,260
91,87,7917
42,53,2226
90,94,8460
42,79,3318
56,6,336
2,16,32
92,8,736
53,47,2491
32,48,1536
96,29,2784
3,24,72
70,33,2310
27,65,1755
36,95,3420
70,58,4060
73,18,1314
75,69,5175
8,90,720
46,43,1978
30,0,0
14,79,1106
41,18,738
37,8,296
25,56,1400
82,41,3362
52,32,1664
12,31,372
94,70,6580
38,13,494
54,71,3834
27,99,2673
12,60,720
54,31,1674
18,56,1008
37,48,1776
40,85,3400
56,89,4984
44,2,88
78,36,2808
71,40,2840
0,15,0
30,2,60
96,70,6720
70,0,0
12,5,60
55,15,825
74,56,4144
4,96,384
78,38,2964
7,45,315
41,76,3116
35,90,3150
97,10,970
85,82,6970
85,72,6120
60,39,2340
0,4,0
5,36,180
20,27,540
90,72,6480
49,50,2450
4,98,392
17,13,221
74,13,962
50,79,3950
28,56,1568
21,81,1701
49,75,3675
32,73,2336
72,68,4896
86,28,2408
22,75,1650
33,34,1122
46,10,460
6,13,78
39,90,3510
9,74,666
20,66,1320
52,59,3068
29,86,2494
14,31,434
2,49,98
26,39,1014
38,37,1406
20,10,200
13,51,663
52,41,2132
34,79,2686
25,29,725
24,51,1224
84,26,2184
60,67,4020
37,39,1443
45,38,1710
71,72,5112
87,23,2001
42,52,2184
17,71,1207
69,14,966
58,60,3480
22,64,1408
69,98,6762
35,34,1190
49,61,2989
59,97,5723
94,69,6486
4,91,364
53,40,2120
47,12,564
80,88,7040
76,51,3876
55,76,4180
95,7,665
58,65,3770
92,79,7268
61,31,1891
92,46,4232
19,20,380
76,97,7372
61,47,2867
21,47,987
1,5,5
14,7,98
96,58,5568
23,87,2001
28,42,1176
7,51,357
56,79,4424
90,27,2430
75,59,4425
18,56,1008
12,0,0
36,54,1944
49,6,294
18,41,738
27,71,1917
84,35,2940
33,54,1782
8,88,704
98,19,1862
98,56,5488
28,0,0
36,41,1476
65,10,650
92,6,552
9,43,387
84,36,3024
54,88,4752
93,76,7068
87,34,2958
28,63,1764
31,39,1209
61,3,183
52,53,2756
86,52,4472
66,63,4158
62,38,2356
91,97,8827
55,9,495
67,72,4824
50,87,4350
81,72,5832
64,37,2368
17,87,1479
51,65,3315
41,39,1599
98,77,7546
86,23,1978
43,56,2408
41,7,287
92,71,6532
31,17,527
11,72,792
17,71,1207
98,45,4410
86,7,602
92,2,184
43,33,1419
41,50,2050
92,81,7452
77,55,4235
26,48,1248
75,53,3975
12,74,888
43,87,3741
54,88,4752
87,22,1914
13,21,273
20,93,1860
66,71,4686
33,85,2805
39,12,468
44,2,88
70,27,1890
71,39,2769
69,57,3933
95,31,2945
13,72,936
32,24,768
62,77,4774
20,90,1800
11,2,22
82,40,3280
14,58,812
40,20,800
79,86,6794
74,94,6956
50,25,1250
69,7,483
94,63,5922
87,15,1305
88,2,176
9,23,207
65,99,6435
34,59,2006
73,95,6935
57,5,285
74,86,6364
41,30,1230
40,40,1600
24,22,528
50,65,3250
62,57,3534
83,72,5976
14,83,1162
88,78,6864
66,56,3696
91,66,6006
99,3,297
71,99,7029
42,48,2016
70,3,210
15,14,210
21,0,0
80,18,1440
66,29,1914
56,19,1064
87,28,2436
18,12,216
85,45,3825
76,94,7144
87,37,3219
48,66,3168
38,72,2736
35,65,2275
90,11,990
47,42,1974
37,17,629
89,58,5162
29,75,2175
11,60,660
0,84,0
56,49,2744
89,84,7476
44,13,572
63,31,1953
16,16,256
8,27,216
29,52,1508
60,64,3840
36,52,1872
24,81,1944
97,20,1940
75,87,6525
56,76,4256
98,91,8918
9,54,486
87,58,5046
42,27,1134
61,13,793
19,85,1615
46,34,1564
74,92,6808
96,94,9024
75,22,1650
96,17,1632
27,80,2160
29,73,2117
45,19,855
11,11,121
34,66,2244
11,50,550
56,0,0
17,45,765
47,95,4465
26,30,780
71,47,3337
65,38,2470
15,33,495
97,46,4462
39,8,312
18,27,486
85,97,8245
15,75,1125
93,43,3999
60,22,1320
52,37,1924
0,5,0
30,94,2820
86,32,2752
33,22,726
55,55,3025
66,46,3036
31,32,992
10,29,290
66,37,2442
51,68,3468
90,2,180
32,18,576
74,90,6660
7,48,336
3,31,93
38,73,2774
27,66,1782
68,30,2040
55,30,1650
22,23,506
26,49,1274
90,61,5490
18,22,396
42,56,2352
47,64,3008
3,89,267
52,94,4888
8,34,272
50,19,950
61,94,5734
72,99,7128
68,99,6732
85,16,1360
81,65,5265
33,10,330
78,12,936
53,59,3127
58,39,2262
29,69,2001
68,49,3332
2,51,102
21,52,1092
46,87,4002
87,73,6351
63,62,3906
89,97,8633
15,97,1455
31,56,1736
1,19,19
54,48,2592
57,39,2223
57,76,4332
40,22,880
50,51,2550
16,71,1136
58,82,4756
1,41,41
81,23,1863
47,28,1316
53,77,4081
71,92,6532
33,66,2178
26,87,2262
19,38,722
96,63,6048
39,46,1794
19,16,304
12,44,528
58,92,5336
21,87,1827
0,88,0
2,91,182
27,40,1080
39,82,3198
91,71,6461
27,36,972
83,36,2988
53,84,4452
38,18,684
57,38,2166
74,53,3922
95,65,6175
33,40,1320
62,13,806
16,63,1008
72,71,5112
50,52,2600
22,58,1276
34,23,782
79,28,2212
94,70,6580
85,36,3060
28,25,700
44,31,1364
10,16,160
13,79,1027
49,87,4263
71,95,6745
26,49,1274
78,99,7722
47,92,4324
80,7,560
49,36,1764
63,41,2583
69,35,2415
30,31,930
80,10,800
33,50,1650
23,91,2093
8,76,608
56,87,4872
60,88,5280
48,78,3744
25,4,100
29,99,2871
43,40,1720
52,6,312
91,63,5733
99,21,2079
66,11,726
6,4,24
74,49,3626
88,53,4664
4,48,192
74,21,1554
16,76,1216
9,2,18
56,46,2576
59,21,1239
92,10,920
49,82,4018
27,10,270
20,2,40
45,40,1800
89,34,3026
65,59,3835
85,33,2805
16,49,784
57,71,4047
57,9,513
42,10,420
52,98,5096
56,72,4032
10,6,60
41,88,3608
80,67,5360
46,64,2944
94,0,0
58,68,3944
19,54,1026
69,73,5037
89,78,6942
85,0,0
72,39,2808
52,91,4732
99,28,2772
78,79,6162
67,26,1742
58,17,986
97,79,7663
34,40,1360
41,49,2009
84,41,3444
85,84,7140
76,70,5320
47,35,1645
36,35,1260
22,59,1298
62,76,4712
72,60,4320
55,21,1155
27,74,1998
21,30,630
16,98,1568
73,78,5694
48,86,4128
21,96,2016
0,30,0
62,96,5952
6,85,510
64,12,768
94,79,7426
37,85,3145
25,56,1400
83,45,3735
55,17,935
40,90,3600
34,86,2924
10,14,140
20,6,120
81,30,2430
93,62,5766
8,38,304
28,18,504
95,90,8550
69,53,3657
76,89,6764
66,96,6336
0,35,0
25,61,1525
25,81,2025
83,36,2988
28,29,812
77,23,1771
39,99,3861
81,93,7533
20,99,1980
52,83,4316
36,32,1152
12,20,240
74,24,1776
13,85,1105
65,54,3510
30,13,390
70,81,5670
49,21,1029
33,45,1485
66,58,3828
90,93,8370
79,77,6083
55,63,3465
31,64,1984
93,60,5580
75,53,3975
58,69,4002
42,51,2142
71,76,5396
92,70,6440
27,73,1971
21,39,819
90,55,4950
38,95,3610
32,92,2944
81,67,5427
83,82,6806
51,47,2397
45,75,3375
14,9,126
59,74,4366
9,48,432
94,84,7896
69,24,1656
60,86,5160
0,98,0
43,78,3354
67,48,3216
21,33,693
44,62,2728
3,88,264
70,1,70
51,55,2805
9,49,441
82,60,4920
25,3,75
99,5,495
80,78,6240
32,47,1504
8,69,552
78,37,2886
34,69,2346
59,53,3127
84,73,6132
35,57,1995
9,47,423
50,85,4250
11,68,748
83,53,4399
25,21,525
12,13,156
65,53,3445
16,40,640
95,89,8455
89,38,3382
52,24,1248
86,58,4988
86,21,1806
27,37,999
22,41,902
60,59,3540
99,39,3861
57,83,4731
29,23,667
67,77,5159
17,44,748
49,63,3087
79,21,1659
71,74,5254
95,87,8265
5,84,420
43,23,989
86,4,344
52,32,1664
8,76,608
75,25,1875
78,3,234
78,45,3510
65,33,2145
72,49,3528
46,71,3266
52,77,4004
92,28,2576
71,48,3408
79,84,6636
76,8,608
10,85,850
58,54,3132
83,52,4316
76,59,4484
85,4,340
5,36,180
91,48,4368
87,66,5742
8,77,616
10,50,500
4,47,188
84,91,7644
33,52,1716
16,43,688
50,74,3700
79,78,6162
36,76,2736
33,73,2409
32,20,640
5,62,310
28,5,140
32,97,3104
37,68,2516
33,36,1188
41,7,287
98,44,4312
77,14,1078
57,91,5187
25,39,975
76,62,4712
40,8,320
97,12,1164
54,24,1296
52,88,4576
1,24,24
75,63,4725
81,58,4698
57,32,1824
27,52,1404
77,69,5313
76,51,3876
70,42,2940
3,10,30
61,96,5856
71,6,426
25,39,975
51,47,2397
1,30,30
8,22,176
26,62,1612
82,10,820
86,74,6364
96,90,8640
47,40,1880
7,95,665
6,9,54
39,45,1755
48,77,3696
60,33,1980
35,28,980
19,72,1368
34,23,782
62,89,5518
56,21,1176
47,28,1316
87,92,8004
57,34,1938
58,85,4930
44,77,3388
31,72,2232
79,93,7347
55,9,495
15,93,1395
12,66,792
72,13,936
82,34,2788
3,40,120
32,66,2112
53,30,1590
51,85,4335
63,25,1575
47,78,3666
78,8,624
54,38,2052
39,45,1755
78,87,6786
72,70,5040
31,0,0
33,76,2508
66,96,6336
49,95,4655
69,9,621
32,22,704
95,94,8930
2,98,196
10,84,840
51,40,2040
86,64,5504
37,59,2183
10,11,110
90,26,2340
83,3,249
99,66,6534
44,49,2156
81,88,7128
33,65,2145
73,86,6278
93,12,1116
10,83,830
37,24,888
22,14,308
89,96,8544
14,50,700
47,77,3619
43,27,1161
49,35,1715
37,35,1295
41,75,3075
19,21,399
24,56,1344
82,68,5576
76,24,1824
10,7,70
14,2,28
31,22,682
87,91,7917
14,17,238
26,83,2158
60,30,1800
57,34,1938
24,71,1704
1,33,33
73,2,146
49,11,539
95,79,7505
60,76,4560
25,78,1950
37,15,555
93,2,186
38,28,1064
71,92,6532
44,87,3828
88,77,6776
66,16,1056
99,71,7029
92,93,8556
27,77,2079
80,87,6960
33,24,792
91,73,6643
85,82,6970
1,78,78
74,49,3626
76,95,7220
51,22,1122
31,6,186
76,48,3648
61,22,1342
25,27,675
57,73,4161
21,63,1323
8,97,776
89,94,8366
41,14,574
11,81,891
19,12,228
73,58,4234
72,5,360
40,21,840
51,45,2295
75,48,3600
22,7,154
80,3,240
59,80,4720
87,25,2175
75,55,4125
54,94,5076
6,86,516
85,35,2975
37,20,740
99,62,6138
69,34,2346
78,91,7098
37,39,1443
36,88,3168
30,76,2280
28,36,1008
18,5,90
49,3,147
21,63,1323
41,80,3280
9,64,576
19,74,1406
33,78,2574
37,1,37
15,37,555
60,21,1260
66,70,4620
67,98,6566
76,31,2356
59,97,5723
0,95,0
49,24,1176
72,76,5472
33,52,1716
22,98,2156
92,52,4784
5,80,400
83,88,7304
39,87,3393
16,16,256
76,3,228
1,82,82
63,44,2772
3,18,54
15,42,630
42,91,3822
21,72,1512
68,4,272
69,22,1518
75,30,2250
12,33,396
64,97,6208
81,8,648
41,16,656
44,9,396
64,59,3776
9,92,828
12,46,552
60,87,5220
85,39,3315
10,49,490
19,48,912
90,2,180
36,52,1872
55,12,660
42,10,420
0,50,0
78,7,546
9,5,45
28,74,2072
53,22,1166
17,15,255
71,49,3479
18,81,1458
13,73,949
49,33,1617
88,8,704
46,5,230
92,66,6072
20,62,1240
7,7,49
70,12,840
6,90,540
29,46,1334
3,35,105
2,79,158
66,71,4686
81,34,2754
48,11,528
47,77,3619
57,32,1824
62,40,2480
76,41,3116
82,35,2870
78,9,702
59,94,5546
51,46,2346
24,9,216
11,61,671
4,44,176
70,92,6440
37,7,259
37,95,3515
19,43,817
3,56,168
61,89,5429
97,10,970
14,44,616
37,96,3552
